sample_id,A_cov_ref,A_cov_gen,signature_ref,signature_gen
10122,0.151911,0.07476,ALIGNED,MIXED
58674,0.121086,0.076808,ALIGNED,MIXED
43391,0.155571,0.022655,ALIGNED,MIXED
45992,0.218443,0.022816,ALIGNED,MIXED
21281,0.12625,0.057296,ALIGNED,MIXED
55718,0.142464,0.062378,ALIGNED,MIXED
69994,0.129453,0.022533,ALIGNED,MIXED
473,0.104903,0.095764,ALIGNED,MIXED
19388,0.072414,0.018551,MIXED,MIXED
61201,0.229867,0.049622,ALIGNED,MIXED
39683,0.057096,0.089388,MIXED,MIXED
40114,0.129025,0.044359,ALIGNED,MIXED
68089,0.198653,0.006262,ALIGNED,MIXED
7887,0.133447,0.027477,ALIGNED,MIXED
36629,0.134436,0.018286,ALIGNED,MIXED
40411,0.080494,0.026399,MIXED,MIXED
36063,0.163716,0.051626,ALIGNED,MIXED
60316,0.174203,0.037236,ALIGNED,MIXED
13208,0.220241,0.060796,ALIGNED,MIXED
40955,0.222915,0.061543,ALIGNED,MIXED
1607,0.197543,0.042633,ALIGNED,MIXED
12053,0.091399,0.001236,MIXED,MIXED
61852,0.09994,0.016825,MIXED,MIXED
48158,0.133011,0.037681,ALIGNED,MIXED
10490,0.123656,0.036215,ALIGNED,MIXED
14535,0.210457,-0.010212,ALIGNED,MIXED
55064,0.253948,0.026903,ALIGNED,MIXED
53227,0.117424,0.149652,ALIGNED,ALIGNED
35855,0.15026,0.142679,ALIGNED,ALIGNED
72588,0.165707,0.031773,ALIGNED,MIXED
64643,0.044886,0.036718,MIXED,MIXED
39377,0.056359,0.027993,MIXED,MIXED
53557,0.138377,-0.006229,ALIGNED,MIXED
22967,0.285329,-0.0049,ALIGNED,MIXED
34160,0.255229,0.033396,ALIGNED,MIXED
31519,0.0828,0.082505,MIXED,MIXED
24583,0.190432,0.042803,ALIGNED,MIXED
36997,0.232773,0.144913,ALIGNED,ALIGNED
36033,0.158181,0.03156,ALIGNED,MIXED
54304,0.187664,0.036139,ALIGNED,MIXED
9406,0.162105,0.06087,ALIGNED,MIXED
59014,0.203338,0.05816,ALIGNED,MIXED
32431,0.037268,-0.01192,MIXED,MIXED
45631,0.150082,-0.002857,ALIGNED,MIXED
57112,0.172388,0.048051,ALIGNED,MIXED
31655,0.147367,-0.018426,ALIGNED,MIXED
11636,0.060348,0.102217,MIXED,ALIGNED
33611,0.200785,0.057802,ALIGNED,MIXED
46134,0.139784,0.02678,ALIGNED,MIXED
20430,0.167003,0.051917,ALIGNED,MIXED
21900,0.117128,-0.005863,ALIGNED,MIXED
42183,0.077387,0.083722,MIXED,MIXED
11168,0.060949,-0.000126,MIXED,MIXED
33246,0.087579,0.063145,MIXED,MIXED
52374,0.181459,0.041752,ALIGNED,MIXED
52815,0.178133,0.053776,ALIGNED,MIXED
34027,0.200276,0.040517,ALIGNED,MIXED
66552,0.083338,0.063733,MIXED,MIXED
49705,0.162275,0.060771,ALIGNED,MIXED
35556,0.21848,0.033005,ALIGNED,MIXED
23298,0.124324,0.027134,ALIGNED,MIXED
52652,0.202579,0.085243,ALIGNED,MIXED
40522,0.159804,0.194742,ALIGNED,ALIGNED
53915,0.153007,0.039332,ALIGNED,MIXED
32085,0.113622,0.05515,ALIGNED,MIXED
9268,0.109553,0.092101,ALIGNED,MIXED
49067,0.155378,-0.028376,ALIGNED,MIXED
59894,0.026287,0.104898,MIXED,ALIGNED
1646,0.276438,0.048893,ALIGNED,MIXED
20075,0.164452,0.004883,ALIGNED,MIXED
10466,0.19455,0.058728,ALIGNED,MIXED
72611,0.083628,0.009837,MIXED,MIXED
68030,0.078785,0.061618,MIXED,MIXED
70459,0.232898,-0.027811,ALIGNED,MIXED
23046,0.122586,0.076565,ALIGNED,MIXED
54862,0.11097,0.104695,ALIGNED,ALIGNED
60298,0.090042,0.067591,MIXED,MIXED
46146,0.242283,-0.01403,ALIGNED,MIXED
33714,0.166358,0.077646,ALIGNED,MIXED
41518,0.099994,0.081683,MIXED,MIXED
23588,0.112825,0.050314,ALIGNED,MIXED
70256,0.13201,0.057325,ALIGNED,MIXED
11146,0.077207,0.058996,MIXED,MIXED
61717,0.079785,0.048932,MIXED,MIXED
17350,0.173048,0.051488,ALIGNED,MIXED
33915,0.207361,-0.044705,ALIGNED,MIXED
47950,0.144988,0.050567,ALIGNED,MIXED
49193,0.11626,0.04237,ALIGNED,MIXED
60393,0.098069,0.019791,MIXED,MIXED
64253,0.061158,0.028725,MIXED,MIXED
29824,0.12646,0.031861,ALIGNED,MIXED
44130,0.12666,0.035382,ALIGNED,MIXED
26820,0.127614,0.038234,ALIGNED,MIXED
8863,0.058446,0.016645,MIXED,MIXED
36317,0.057301,0.081624,MIXED,MIXED
71221,0.081601,0.017239,MIXED,MIXED
32454,0.117777,0.030721,ALIGNED,MIXED
20667,0.212871,0.080038,ALIGNED,MIXED
50509,0.242284,0.083908,ALIGNED,MIXED
1809,0.147765,0.045997,ALIGNED,MIXED
36422,0.131557,0.033753,ALIGNED,MIXED
10128,0.049488,0.048177,MIXED,MIXED
29743,0.102644,-0.010773,ALIGNED,MIXED
40316,0.197276,0.017823,ALIGNED,MIXED
30341,0.00477,0.007531,MIXED,MIXED
31017,0.092517,0.005482,MIXED,MIXED
9005,0.039408,0.013804,MIXED,MIXED
21572,0.071961,0.059741,MIXED,MIXED
54417,0.136926,0.113327,ALIGNED,ALIGNED
32035,0.074909,-0.007975,MIXED,MIXED
9589,0.143422,0.003964,ALIGNED,MIXED
32598,0.198709,-0.00896,ALIGNED,MIXED
45605,0.105189,0.092218,ALIGNED,MIXED
57604,0.117425,0.088013,ALIGNED,MIXED
60755,0.06325,0.008021,MIXED,MIXED
26340,0.179553,0.042136,ALIGNED,MIXED
14479,0.09397,0.033154,MIXED,MIXED
38086,0.071396,0.001517,MIXED,MIXED
69266,0.189108,0.131017,ALIGNED,ALIGNED
8635,0.099727,0.021488,MIXED,MIXED
70303,0.088115,0.096082,MIXED,MIXED
67925,0.07451,0.023279,MIXED,MIXED
65902,0.084792,-0.001994,MIXED,MIXED
43921,0.079163,0.078604,MIXED,MIXED
50520,0.196849,0.101181,ALIGNED,ALIGNED
51906,0.08656,0.035614,MIXED,MIXED
35018,0.166246,-0.017919,ALIGNED,MIXED
49446,0.136807,0.035805,ALIGNED,MIXED
1569,0.143838,0.039988,ALIGNED,MIXED
53812,0.130844,0.052644,ALIGNED,MIXED
3264,0.080171,0.087181,MIXED,MIXED
63604,0.074639,-0.009363,MIXED,MIXED
37920,0.178661,-0.024413,ALIGNED,MIXED
69891,0.228458,0.057141,ALIGNED,MIXED
37130,0.104485,0.043888,ALIGNED,MIXED
13036,0.110968,0.059124,ALIGNED,MIXED
23942,0.093097,0.024267,MIXED,MIXED
44464,0.117681,0.027484,ALIGNED,MIXED
1306,0.068714,0.078717,MIXED,MIXED
21717,0.088607,0.069854,MIXED,MIXED
72209,0.078902,-0.009006,MIXED,MIXED
34133,0.0785,0.019544,MIXED,MIXED
45524,0.214772,0.062477,ALIGNED,MIXED
4618,0.216628,0.024563,ALIGNED,MIXED
22833,0.039489,0.030357,MIXED,MIXED
21399,0.134658,0.097972,ALIGNED,MIXED
35632,0.193506,-0.010112,ALIGNED,MIXED
1298,0.148969,0.04156,ALIGNED,MIXED
61955,0.150545,0.016912,ALIGNED,MIXED
57600,0.125794,0.079413,ALIGNED,MIXED
8926,0.151944,0.098213,ALIGNED,MIXED
55940,0.080046,0.059076,MIXED,MIXED
6455,0.177401,0.076504,ALIGNED,MIXED
62108,0.09766,0.0279,MIXED,MIXED
67310,0.092754,0.023883,MIXED,MIXED
57720,0.182195,0.029313,ALIGNED,MIXED
32257,0.066079,0.186074,MIXED,ALIGNED
4716,0.084789,-0.016643,MIXED,MIXED
69767,0.043073,0.089322,MIXED,MIXED
72783,0.155979,0.036017,ALIGNED,MIXED
22399,0.109983,0.027275,ALIGNED,MIXED
9255,0.081927,0.010239,MIXED,MIXED
15551,0.085791,0.018401,MIXED,MIXED
52053,0.108895,0.01234,ALIGNED,MIXED
23908,0.183477,0.046566,ALIGNED,MIXED
20317,0.119506,0.076095,ALIGNED,MIXED
54865,0.2091,0.034957,ALIGNED,MIXED
31546,0.141444,0.026224,ALIGNED,MIXED
59554,0.209194,0.031832,ALIGNED,MIXED
47980,0.124099,0.001139,ALIGNED,MIXED
17785,-0.05522,0.068667,MIXED,MIXED
60016,0.243859,0.031478,ALIGNED,MIXED
51082,0.162235,-0.003359,ALIGNED,MIXED
72725,0.087016,0.037368,MIXED,MIXED
21141,0.152287,0.049649,ALIGNED,MIXED
8297,0.181704,-0.010035,ALIGNED,MIXED
31322,0.144058,0.021156,ALIGNED,MIXED
70338,0.079835,0.107885,MIXED,ALIGNED
48427,0.182717,-0.006956,ALIGNED,MIXED
5884,0.196726,0.065869,ALIGNED,MIXED
50446,0.19312,0.11137,ALIGNED,ALIGNED
31481,0.170468,0.077815,ALIGNED,MIXED
6356,0.07498,0.042151,MIXED,MIXED
47905,0.07177,0.012237,MIXED,MIXED
41635,0.055554,0.036784,MIXED,MIXED
24338,0.116471,0.079248,ALIGNED,MIXED
14574,0.10356,-0.010737,ALIGNED,MIXED
49583,0.188719,-0.018158,ALIGNED,MIXED
34444,0.102878,0.04313,ALIGNED,MIXED
30178,0.068511,0.028529,MIXED,MIXED
57002,0.099296,0.027722,MIXED,MIXED
66515,0.135527,0.041428,ALIGNED,MIXED
71944,0.201918,0.066434,ALIGNED,MIXED
68913,0.085208,0.016313,MIXED,MIXED
33179,0.111192,0.045386,ALIGNED,MIXED
18943,0.146992,0.037115,ALIGNED,MIXED
19285,0.139541,0.00726,ALIGNED,MIXED
70042,0.116154,0.032134,ALIGNED,MIXED
6872,0.046376,-0.080707,MIXED,MIXED
12716,0.114913,0.012717,ALIGNED,MIXED
48241,0.135713,0.003814,ALIGNED,MIXED
55607,0.289119,0.004158,ALIGNED,MIXED
7695,0.100719,0.037497,ALIGNED,MIXED
62020,0.199161,0.045242,ALIGNED,MIXED
14682,0.117853,0.0111,ALIGNED,MIXED
36201,0.070493,0.093223,MIXED,MIXED
24080,0.153728,-0.003997,ALIGNED,MIXED
41203,0.087598,0.068796,MIXED,MIXED
2514,0.060214,0.028268,MIXED,MIXED
6217,0.10171,0.012203,ALIGNED,MIXED
27166,0.046646,0.01318,MIXED,MIXED
533,0.178459,0.068864,ALIGNED,MIXED
61471,0.149997,0.068518,ALIGNED,MIXED
51080,0.211881,0.132404,ALIGNED,ALIGNED
48733,0.094948,0.051477,MIXED,MIXED
12383,0.069309,-0.010766,MIXED,MIXED
69549,0.211967,0.009427,ALIGNED,MIXED
69248,0.154342,0.081608,ALIGNED,MIXED
29117,0.070849,0.032853,MIXED,MIXED
65044,0.226279,0.114723,ALIGNED,ALIGNED
53460,0.255316,0.031179,ALIGNED,MIXED
18602,0.072969,-0.018783,MIXED,MIXED
29663,0.096087,0.025783,MIXED,MIXED
55982,0.109504,0.052478,ALIGNED,MIXED
31356,0.127464,0.043825,ALIGNED,MIXED
4918,0.217939,0.131864,ALIGNED,ALIGNED
7040,0.130602,0.022717,ALIGNED,MIXED
72132,0.136466,0.039974,ALIGNED,MIXED
56558,0.131211,0.043154,ALIGNED,MIXED
29608,0.137025,0.009569,ALIGNED,MIXED
16705,0.073176,0.05003,MIXED,MIXED
64949,0.053067,0.049198,MIXED,MIXED
55743,0.072948,0.071056,MIXED,MIXED
22199,0.091624,0.092805,MIXED,MIXED
1655,0.084677,0.053626,MIXED,MIXED
67477,0.066361,0.030082,MIXED,MIXED
33489,0.09732,0.048916,MIXED,MIXED
32596,0.158444,0.03601,ALIGNED,MIXED
28063,0.188437,0.054353,ALIGNED,MIXED
36331,0.147112,0.012629,ALIGNED,MIXED
16241,0.091276,0.025345,MIXED,MIXED
43686,0.089288,0.082797,MIXED,MIXED
55843,0.197994,0.05261,ALIGNED,MIXED
70515,0.117676,0.013504,ALIGNED,MIXED
62112,0.071305,0.011729,MIXED,MIXED
10176,0.072165,0.065627,MIXED,MIXED
36836,0.117812,0.023425,ALIGNED,MIXED
40875,0.020833,0.073704,MIXED,MIXED
41279,0.098681,0.101967,MIXED,ALIGNED
21949,0.147274,-0.012445,ALIGNED,MIXED
60958,0.264204,0.060134,ALIGNED,MIXED
50753,0.058394,-0.005394,MIXED,MIXED
33996,0.188339,-0.029345,ALIGNED,MIXED
31625,0.168884,0.001882,ALIGNED,MIXED
69596,0.129003,0.047923,ALIGNED,MIXED
57237,0.167986,0.037379,ALIGNED,MIXED
8658,0.110744,0.00792,ALIGNED,MIXED
26240,0.206875,-0.010815,ALIGNED,MIXED
64439,0.12218,0.03563,ALIGNED,MIXED
44036,0.093339,0.091557,MIXED,MIXED
11693,0.245923,0.13251,ALIGNED,ALIGNED
3170,0.146423,0.022271,ALIGNED,MIXED
55435,0.196066,0.022962,ALIGNED,MIXED
2320,0.18847,0.000844,ALIGNED,MIXED
40253,0.106484,0.030337,ALIGNED,MIXED
34385,-0.013177,0.035358,MIXED,MIXED
720,0.220607,-0.008624,ALIGNED,MIXED
16940,0.167241,0.082995,ALIGNED,MIXED
68118,0.196237,0.010887,ALIGNED,MIXED
8558,0.112242,0.037506,ALIGNED,MIXED
18240,0.179258,0.066352,ALIGNED,MIXED
5749,0.074037,-0.012636,MIXED,MIXED
40132,0.250543,0.133157,ALIGNED,ALIGNED
70685,0.087705,0.078113,MIXED,MIXED
42657,0.119865,0.01342,ALIGNED,MIXED
37814,0.144847,0.034892,ALIGNED,MIXED
7827,0.13178,0.018647,ALIGNED,MIXED
37719,0.123047,0.032183,ALIGNED,MIXED
34135,0.207843,0.090276,ALIGNED,MIXED
46180,0.073432,0.025711,MIXED,MIXED
13133,0.117507,0.036598,ALIGNED,MIXED
37431,0.15078,0.038432,ALIGNED,MIXED
53054,0.245471,0.019314,ALIGNED,MIXED
57136,0.205726,0.053035,ALIGNED,MIXED
24847,0.082794,-0.00486,MIXED,MIXED
24397,0.198703,0.010521,ALIGNED,MIXED
48833,0.191338,-0.023713,ALIGNED,MIXED
12105,0.064185,0.094979,MIXED,MIXED
47347,0.061774,-0.011922,MIXED,MIXED
23287,0.05947,-0.019111,MIXED,MIXED
20029,0.18426,0.028665,ALIGNED,MIXED
55003,0.094112,0.210859,MIXED,ALIGNED
56340,0.12318,0.111477,ALIGNED,ALIGNED
35940,0.235499,0.042088,ALIGNED,MIXED
9153,0.228234,-0.012707,ALIGNED,MIXED
39467,0.059546,0.042786,MIXED,MIXED
56869,0.299573,0.037197,ALIGNED,MIXED
1826,0.126841,0.003789,ALIGNED,MIXED
65484,0.103799,-0.017747,ALIGNED,MIXED
13210,0.08221,0.012941,MIXED,MIXED
44656,0.173866,0.024797,ALIGNED,MIXED
58649,0.143574,-0.039014,ALIGNED,MIXED
22522,0.067316,0.02242,MIXED,MIXED
6128,0.170562,0.0292,ALIGNED,MIXED
47162,0.237954,0.036107,ALIGNED,MIXED
25183,0.083914,-0.016624,MIXED,MIXED
32353,0.226262,-0.004837,ALIGNED,MIXED
61666,0.108619,0.045879,ALIGNED,MIXED
56542,0.217556,0.004303,ALIGNED,MIXED
385,0.101885,0.055534,ALIGNED,MIXED
65092,0.07781,0.036309,MIXED,MIXED
26952,0.107013,0.013036,ALIGNED,MIXED
39731,0.187493,0.060747,ALIGNED,MIXED
62158,0.089398,0.024318,MIXED,MIXED
26414,0.073356,0.081247,MIXED,MIXED
60296,0.166332,0.160016,ALIGNED,ALIGNED
17315,0.090538,0.013272,MIXED,MIXED
52209,0.042137,0.009341,MIXED,MIXED
6609,0.114177,0.071288,ALIGNED,MIXED
16443,0.222242,0.031286,ALIGNED,MIXED
19116,0.146096,0.067605,ALIGNED,MIXED
42279,0.139041,0.030567,ALIGNED,MIXED
23305,0.181495,0.076288,ALIGNED,MIXED
25658,0.101641,-0.015197,ALIGNED,MIXED
64815,-0.002038,-0.002638,MIXED,MIXED
20847,0.140724,0.095505,ALIGNED,MIXED
49297,0.268551,-0.023061,ALIGNED,MIXED
1416,0.119229,0.018707,ALIGNED,MIXED
26565,0.123559,-0.011141,ALIGNED,MIXED
31457,0.112435,0.039347,ALIGNED,MIXED
70579,0.143412,0.086913,ALIGNED,MIXED
10215,0.284199,0.02735,ALIGNED,MIXED
66783,0.151774,-0.032079,ALIGNED,MIXED
53751,0.153552,-0.023724,ALIGNED,MIXED
43448,0.128096,0.005599,ALIGNED,MIXED
6993,0.209471,0.030962,ALIGNED,MIXED
67159,0.173547,0.017298,ALIGNED,MIXED
50493,0.159986,0.014063,ALIGNED,MIXED
45709,0.140756,0.047545,ALIGNED,MIXED
6007,0.072706,0.0627,MIXED,MIXED
48313,0.202573,0.091829,ALIGNED,MIXED
70815,0.254076,0.025656,ALIGNED,MIXED
11015,0.189082,0.03302,ALIGNED,MIXED
31877,0.052263,0.078985,MIXED,MIXED
14732,0.222494,0.021168,ALIGNED,MIXED
21865,0.161201,0.041439,ALIGNED,MIXED
29461,0.186778,0.080478,ALIGNED,MIXED
67959,0.219183,0.089977,ALIGNED,MIXED
30360,0.116395,0.146744,ALIGNED,ALIGNED
27251,0.032675,0.024762,MIXED,MIXED
10187,0.051477,0.036591,MIXED,MIXED
1013,0.149921,-0.002221,ALIGNED,MIXED
42389,0.061323,0.006873,MIXED,MIXED
45193,0.133301,-0.010001,ALIGNED,MIXED
11692,0.097235,0.084761,MIXED,MIXED
58559,0.147719,-0.011272,ALIGNED,MIXED
50711,0.100066,-0.010225,ALIGNED,MIXED
13025,0.128203,0.027727,ALIGNED,MIXED
65558,0.108313,0.088793,ALIGNED,MIXED
31649,0.162335,0.018042,ALIGNED,MIXED
56825,0.085171,0.060461,MIXED,MIXED
58507,0.051829,-0.013701,MIXED,MIXED
10999,0.1577,0.031348,ALIGNED,MIXED
30046,0.148245,-0.004022,ALIGNED,MIXED
27631,0.069509,0.08942,MIXED,MIXED
2233,0.191015,0.016921,ALIGNED,MIXED
5738,0.117824,0.029776,ALIGNED,MIXED
22621,0.120099,0.12337,ALIGNED,ALIGNED
42027,0.207236,0.039064,ALIGNED,MIXED
40378,0.059279,0.088671,MIXED,MIXED
26542,0.156848,0.11684,ALIGNED,ALIGNED
11044,0.209779,0.085947,ALIGNED,MIXED
30300,0.096485,0.050045,MIXED,MIXED
3257,0.077671,-0.019683,MIXED,MIXED
67056,0.083369,0.093117,MIXED,MIXED
31568,0.232739,0.018458,ALIGNED,MIXED
20882,0.100062,0.080839,ALIGNED,MIXED
22570,0.134108,0.069582,ALIGNED,MIXED
71847,0.089107,-0.004175,MIXED,MIXED
4225,0.066805,0.070047,MIXED,MIXED
39428,0.122091,0.061329,ALIGNED,MIXED
68019,0.087523,0.055411,MIXED,MIXED
67474,0.109168,0.086347,ALIGNED,MIXED
58733,0.052812,0.024271,MIXED,MIXED
19083,0.181405,0.007819,ALIGNED,MIXED
35909,0.04758,0.063292,MIXED,MIXED
55431,0.115808,0.177442,ALIGNED,ALIGNED
30509,0.197815,0.041336,ALIGNED,MIXED
2718,0.227562,-0.006584,ALIGNED,MIXED
54510,0.233772,0.053415,ALIGNED,MIXED
39581,0.141173,0.148227,ALIGNED,ALIGNED
48378,0.118494,0.005713,ALIGNED,MIXED
6140,0.141033,0.031192,ALIGNED,MIXED
7505,0.13428,-0.011106,ALIGNED,MIXED
13662,0.07522,0.090482,MIXED,MIXED
17716,0.163623,0.042317,ALIGNED,MIXED
35757,0.189507,0.00995,ALIGNED,MIXED
70850,0.078487,0.040639,MIXED,MIXED
40968,0.131951,0.083739,ALIGNED,MIXED
20401,0.216015,0.082813,ALIGNED,MIXED
49432,0.071347,0.062626,MIXED,MIXED
56126,0.173447,-0.004328,ALIGNED,MIXED
10264,0.189011,0.042716,ALIGNED,MIXED
72051,0.049906,-0.007445,MIXED,MIXED
65810,0.227804,0.034919,ALIGNED,MIXED
11957,0.18912,0.034433,ALIGNED,MIXED
20964,0.174145,0.029381,ALIGNED,MIXED
17522,0.161056,-0.022453,ALIGNED,MIXED
24236,0.12714,0.068893,ALIGNED,MIXED
58020,0.19547,0.024093,ALIGNED,MIXED
4915,0.155597,0.05553,ALIGNED,MIXED
11963,0.135547,-0.018815,ALIGNED,MIXED
45714,0.236929,0.01292,ALIGNED,MIXED
50699,0.049819,0.127893,MIXED,ALIGNED
54298,0.089373,0.047974,MIXED,MIXED
33067,0.235754,0.097604,ALIGNED,MIXED
26704,0.166553,0.027928,ALIGNED,MIXED
36608,0.211917,-0.016881,ALIGNED,MIXED
31746,0.107813,0.066262,ALIGNED,MIXED
26828,0.168244,0.052706,ALIGNED,MIXED
31850,0.103494,0.077206,ALIGNED,MIXED
65304,0.156658,0.054593,ALIGNED,MIXED
67966,0.129217,0.018559,ALIGNED,MIXED
54976,0.096273,0.012653,MIXED,MIXED
56833,0.166101,0.029592,ALIGNED,MIXED
48161,0.185289,0.016889,ALIGNED,MIXED
46120,0.192544,0.041073,ALIGNED,MIXED
58302,0.124127,0.072658,ALIGNED,MIXED
9621,0.132265,0.043724,ALIGNED,MIXED
19750,0.15325,-0.006393,ALIGNED,MIXED
32585,0.083288,0.019338,MIXED,MIXED
48134,0.111301,0.010364,ALIGNED,MIXED
6868,0.079727,0.059892,MIXED,MIXED
38750,0.087969,0.023292,MIXED,MIXED
60437,0.037077,0.120312,MIXED,ALIGNED
7708,0.14019,0.050724,ALIGNED,MIXED
21109,0.166799,0.048193,ALIGNED,MIXED
28932,0.121376,-0.001429,ALIGNED,MIXED
20042,0.069834,0.042577,MIXED,MIXED
48104,0.231707,0.08935,ALIGNED,MIXED
51992,0.064438,0.019106,MIXED,MIXED
64754,0.190686,0.012851,ALIGNED,MIXED
40244,0.134333,0.136692,ALIGNED,ALIGNED
55041,0.09906,0.060001,MIXED,MIXED
25182,0.170059,0.006228,ALIGNED,MIXED
69602,0.110145,0.052916,ALIGNED,MIXED
56551,0.1435,0.057844,ALIGNED,MIXED
27629,0.121339,0.052374,ALIGNED,MIXED
48501,0.097124,0.09182,MIXED,MIXED
60273,0.186166,0.052189,ALIGNED,MIXED
46588,0.032961,0.029291,MIXED,MIXED
17180,0.312552,0.039661,ALIGNED,MIXED
6812,0.128154,0.047792,ALIGNED,MIXED
3020,0.144956,-0.003074,ALIGNED,MIXED
33783,0.213452,0.049174,ALIGNED,MIXED
52005,0.19091,0.03875,ALIGNED,MIXED
13718,0.0855,0.043616,MIXED,MIXED
42901,0.168862,0.053919,ALIGNED,MIXED
63191,0.107913,0.010513,ALIGNED,MIXED
33518,0.130727,0.020077,ALIGNED,MIXED
16430,0.049663,0.01789,MIXED,MIXED
35337,0.132639,0.055027,ALIGNED,MIXED
9536,0.182466,0.006119,ALIGNED,MIXED
60099,0.169029,0.02628,ALIGNED,MIXED
5527,0.095267,-0.012089,MIXED,MIXED
67497,0.148186,0.093958,ALIGNED,MIXED
16955,0.265414,0.064894,ALIGNED,MIXED
20395,0.17986,0.021698,ALIGNED,MIXED
43590,0.164675,-0.005908,ALIGNED,MIXED
58283,0.169831,0.050058,ALIGNED,MIXED
57608,0.184354,0.018298,ALIGNED,MIXED
6528,0.113061,0.102535,ALIGNED,ALIGNED
68102,0.238946,0.056599,ALIGNED,MIXED
12826,0.18494,0.024651,ALIGNED,MIXED
6667,0.110244,-0.027983,ALIGNED,MIXED
62885,0.070203,0.107271,MIXED,ALIGNED
14088,0.101449,0.070643,ALIGNED,MIXED
12082,0.195644,-0.016,ALIGNED,MIXED
14286,0.097781,0.062286,MIXED,MIXED
12677,0.048204,0.004824,MIXED,MIXED
8431,0.123919,0.052836,ALIGNED,MIXED
38650,0.125098,0.058922,ALIGNED,MIXED
2699,0.097257,0.010047,MIXED,MIXED
6562,0.172032,0.040401,ALIGNED,MIXED
47415,0.037757,0.018512,MIXED,MIXED
52357,0.106321,0.108136,ALIGNED,ALIGNED
22026,0.115577,0.015591,ALIGNED,MIXED
53770,0.144505,0.027584,ALIGNED,MIXED
7946,0.205636,-0.012026,ALIGNED,MIXED
16726,0.11708,0.004513,ALIGNED,MIXED
39565,0.134326,0.033264,ALIGNED,MIXED
